source	sourceTitle	target	targetTitle
Mark Stokes	-	Tim Buschman	orig
Matt Panichello	-	Tim Buschman	orig
Sabine Kastner	edu	Tim Buschman	orig
Sabine Kastner	edu	robert desimone	-
Eric L. Denovellis	-	Tim Buschman	orig
Daniel Bullock	-	Tim Buschman	orig
Gary A Kane	-	Tim Buschman	orig
Simon Kornblith	-	Tim Buschman	orig
Brian DePasquale	-	Tim Buschman	orig
Flora Bouchacourt	-	Tim Buschman	orig
Eelke Spaak	-	Tim Buschman	orig
Camden J MacDowell	-	Tim Buschman	orig
Jonathan Pillow	edu	Tim Buschman	orig
Jonathan Pillow	edu	Kenneth A. Norman	edu
Jonathan Pillow	edu	Uri Hasson	edu
Jonathan Pillow	edu	Yael Niv	edu
Brandy A. Briones	-	Tim Buschman	orig
Adam T Brockett	-	Tim Buschman	orig
Michael J. Wolff	-	Tim Buschman	orig
Janina Jochim	-	Tim Buschman	orig
Qing Yu	-	Tim Buschman	orig
Andre Beukers	-	Tim Buschman	orig
Sina Tafazoli	-	Tim Buschman	orig
Uri Hasson	edu	yaara yeshurun	-
Albert Powers, M.D., Ph.D.	orig	Christoph Mathys	-
Albert Powers, M.D., Ph.D.	orig	Ryan A Stevenson	-
Albert Powers, M.D., Ph.D.	orig	Magdalena M Vinyard (Wilson)	-
Albert Powers, M.D., Ph.D.	orig	Emily S. Finn	-
Albert Powers, M.D., Ph.D.	orig	Phillip Gorrindo	-
Albert Powers, M.D., Ph.D.	orig	Philip Corlett	orig
Thomas D. Parsons, PhD	orig	Timothy (Fred) McMahan	-
Thomas D. Parsons, PhD	orig	michael e. dawson	-
Albert Skip Rizzo	-	Thomas D. Parsons, PhD	orig
Patrick Kenny	-	Thomas D. Parsons, PhD	orig
Christopher Courtney	-	Thomas D. Parsons, PhD	orig
Barbara Olasov Rothbaum	-	Thomas D. Parsons, PhD	orig
Michael D. Barnett	-	Thomas D. Parsons, PhD	orig
Steven Paul Woods	-	Thomas D. Parsons, PhD	orig
Ian Parberry	-	Thomas D. Parsons, PhD	orig
Giuseppe Riva	-	Thomas D. Parsons, PhD	orig
Shrikanth (Shri) Narayanan	-	Thomas D. Parsons, PhD	orig
Brent J. Lance	-	Thomas D. Parsons, PhD	orig
Andrea Gaggioli	-	Thomas D. Parsons, PhD	orig
Justin Asbee	-	Thomas D. Parsons, PhD	orig
Al Dueck	-	Thomas D. Parsons, PhD	orig
Brendan Rooney, PhD	-	Thomas D. Parsons, PhD	orig
Doug Schultz	-	Michael W. Cole	edu
Jonathan Power	-	Michael W. Cole	edu
Jonathan Power	-	Theodore D. Satterthwaite	orig
Kaustubh R Kulkarni	-	Michael W. Cole	edu
Kaustubh R Kulkarni	-	Xiaosi Gu	orig
Anderson M. Winkler	-	Michael W. Cole	edu
Anderson M. Winkler	-	Grega Repovš	si
David C Van Essen	-	John D. Murray	orig
Daniela Schiller	-	Yael Niv	edu
Daniela Schiller	-	Xiaosi Gu	orig
Hyojung Seo	-	John D. Murray	orig
Christos Constantinidis	-	John D. Murray	orig
Franz X. Vollenweider	-	John D. Murray	orig
Camillo Padoa-Schioppa	-	John D. Murray	orig
Amy Arnsten	-	John D. Murray	orig
Christopher Pittenger	-	John D. Murray	orig
Jennifer Foss-Feig	-	John D. Murray	orig
Ben D. Fulcher	-	John D. Murray	orig
Guangyu Robert Yang 杨光宇	-	John D. Murray	orig
Deanna Barch	-	John D. Murray	orig
François Treussart	-	John D. Murray	orig
Jaime E. Hallak	-	John D. Murray	orig
Antonio C. Roque	-	John D. Murray	orig
David A. McCormick	-	John D. Murray	orig
Edward Zagha	-	John D. Murray	orig
Jasmine Stone	-	John D. Murray	orig
Michael Halassa	-	Sabine Kastner	edu
Angela J. Yu	orig	Jonathan D. Cohen	orig
Angela J. Yu	orig	Martin Paulus	-
Angela J. Yu	orig	Samuel M. McClure	-
Angela J. Yu	orig	Pradeep Shenoy	-
Angela J. Yu	orig	Shunan Zhang	-
Angela J. Yu	orig	Katia M Harlé	-
Angela J. Yu	orig	axel cleeremans	-
Angela J. Yu	orig	TOMASO POGGIO	-
Angela J. Yu	orig	Martin A. Giese	-
Angela J. Yu	orig	Irene Cogliati Dezza	-
Angela J. Yu	orig	Jaime S Ide	-
Angela J. Yu	orig	Chiang-shan Ray Li	-
Angela J. Yu	orig	Chaitanya K. Ryali	-
Angela J. Yu	orig	Dalin Guo	-
Angela J. Yu	orig	Ning Ma	-
Angela J. Yu	orig	Sheeraz Ahmad	-
Angela J. Yu	orig	William Alexander	-
Angela J. Yu	orig	Susan Tapert	-
Angela J. Yu	orig	Jennifer Lorraine Stewart	-
Angela J. Yu	orig	Peter I Frazier	-
Angela J. Yu	orig	sheng zhang	-
Angela J. Yu	orig	Sien Hu	-
Angela J. Yu	orig	Linjie Li 李琳婕	-
Angela J. Yu	orig	Vicente Malave	-
Angela J. Yu	orig	Rajesh PN Rao	-
Angela J. Yu	orig	Savas Dayanik	-
Angela J. Yu	orig	Simon Zhornitsky	-
Angela J. Yu	orig	Gautam Reddy	-
Angela J. Yu	orig	Piotr Winkielman	-
Angela J. Yu	orig	Francisco Barceló	-
Angela J. Yu	orig	Paul Bentley	-
Angela J. Yu	orig	Ben Seymour	uk
Angela J. Yu	orig	Corey Zhou	-
Angela J. Yu	orig	Garrison W. Cottrell	-
Angela J. Yu	orig	He (Crane) Huang	-
Angela J. Yu	orig	Jingya Huang	-
Amanda Song	-	Angela J. Yu	orig
Francisco Barceló	-	Robert Thomas Knight	edu
Geoffrey K Aguirre	-	Russell Epstein	edu
Geoffrey K Aguirre	-	Marcelo G Mattar	orig
Mike Aitken-Deakin	uk	Prof. T.W. Robbins	uk
Mike Aitken-Deakin	uk	Paul Fletcher	uk
Mike Aitken-Deakin	uk	Philip Corlett	orig
Luke Clark	ca	Mike Aitken-Deakin	uk
Luke Clark	ca	Roshan Cools	nl
Luke Clark	ca	Prof. T.W. Robbins	uk
Luke Clark	ca	Philip Corlett	orig
Anthony Dickinson	uk	Mike Aitken-Deakin	uk
Anthony Dickinson	uk	Prof. T.W. Robbins	uk
Anthony Dickinson	uk	David Shanks	uk
Anthony Dickinson	uk	Philip Corlett	orig
Quentin Huys	-	Roshan Cools	nl
Theodore D. Satterthwaite	orig	kosha Ruparel	-
Theodore D. Satterthwaite	orig	Tyler M. Moore	-
Theodore D. Satterthwaite	orig	Zaixu Cui	-
Theodore D. Satterthwaite	orig	Warren Bilker	-
Theodore D. Satterthwaite	orig	Yong Fan	-
Theodore D. Satterthwaite	orig	yvette ingrid Sheline	-
Theodore D. Satterthwaite	orig	Zhen Yang	-
Theodore D. Satterthwaite	orig	Xiao-Song He	-
Theodore D. Satterthwaite	orig	Xi-Nian Zuo (左西年)	-
Theodore D. Satterthwaite	orig	brian avants	-
Theodore D. Satterthwaite	orig	Zarrar Shehzad	-
Theodore D. Satterthwaite	orig	Tianhao Zhang	-
Theodore D. Satterthwaite	orig	Zhixin Lu	-
Theodore D. Satterthwaite	orig	Yangming Ou	-
Theodore D. Satterthwaite	orig	clifford woolf	-
Theodore D. Satterthwaite	orig	Ursula Tooley	-
Theodore D. Satterthwaite	orig	Tim Campellone	-
Ruben Gur	-	Theodore D. Satterthwaite	orig
Raquel E. Gur	-	Theodore D. Satterthwaite	orig
Daniel H. Wolf	-	Theodore D. Satterthwaite	orig
Daniel H. Wolf	-	Richard Betzel	orig
David Roalf	-	Theodore D. Satterthwaite	orig
Monica E. Calkins	-	Theodore D. Satterthwaite	orig
Russell Shinohara	-	Theodore D. Satterthwaite	orig
Christos Davatzikos	-	Theodore D. Satterthwaite	orig
Christos Davatzikos	-	Dani S. Bassett	orig
Dani S. Bassett	orig	Theodore D. Satterthwaite	orig
Dani S. Bassett	orig	Raquel E. Gur	-
Dani S. Bassett	orig	Scott Grafton MD	-
Dani S. Bassett	orig	Ruben Gur	-
Dani S. Bassett	orig	Richard Betzel	orig
Dani S. Bassett	orig	Fabio Pasqualetti	-
Dani S. Bassett	orig	David Roalf	-
Dani S. Bassett	orig	Russell Shinohara	-
Dani S. Bassett	orig	Shi Gu	-
Dani S. Bassett	orig	Tyler M. Moore	-
Dani S. Bassett	orig	John Medaglia	-
Dani S. Bassett	orig	kosha Ruparel	-
Dani S. Bassett	orig	Rastko Ciric	-
Dani S. Bassett	orig	Jean M. Vettel, PhD	-
Dani S. Bassett	orig	Daniel H. Wolf	-
Dani S. Bassett	orig	Graham Baum	-
Dani S. Bassett	orig	Peter J. Mucha	-
Dani S. Bassett	orig	Mason Porter	-
Dani S. Bassett	orig	Daniel R. Weinberger	-
Dani S. Bassett	orig	Perry Zurn	-
Dani S. Bassett	orig	Marcelo G Mattar	orig
Dani S. Bassett	orig	Sarah Feldt Muldoon	-
Dani S. Bassett	orig	Emily B. Falk	-
Dani S. Bassett	orig	Monica E. Calkins	-
Dani S. Bassett	orig	Sharon L. Thompson-Schill	-
Dani S. Bassett	orig	Michael B Miller	-
Dani S. Bassett	orig	Philip A Cook	-
Dani S. Bassett	orig	Simon Vandekar	-
Dani S. Bassett	orig	Mary-Ellen Lynall	-
Dani S. Bassett	orig	Qawi Telesford	-
Dani S. Bassett	orig	Karen Daniels	-
Dani S. Bassett	orig	Evelyn Tang	-
Dani S. Bassett	orig	Michael W. Cole	edu
Dani S. Bassett	orig	Tommaso Menara	-
Dani S. Bassett	orig	Weiyu Huang	-
Dani S. Bassett	orig	Jason L Stein	-
Dani S. Bassett	orig	Joe Kable	-
Dani S. Bassett	orig	Fabrizio, De Vico Fallani	-
Dani S. Bassett	orig	Elisabeth Karuza	-
Dani S. Bassett	orig	Kevin Brown	-
Dani S. Bassett	orig	Jonathan Power	-
Dani S. Bassett	orig	Simon B. Eickhoff	-
Dani S. Bassett	orig	Manfred G Kitzbichler	-
Dani S. Bassett	orig	George J. Pappas	-
Dani S. Bassett	orig	Olaf Sporns	orig
Dani S. Bassett	orig	Sophie Achard	-
Dani S. Bassett	orig	Javier Omar Garcia	-
Dani S. Bassett	orig	David Meunier	-
Dani S. Bassett	orig	Sérgio Pequito	-
Dani S. Bassett	orig	Matthew Brook O'Donnell	-
Dani S. Bassett	orig	Steven Tompson	-
Dani S. Bassett	orig	Oliver Grimm	-
Dani S. Bassett	orig	Nina Romanczuk-Seiferth OR Nina Seiferth OR Nina Yvonne Seiferth	-
Dani S. Bassett	orig	Henrik Walter	-
Dani S. Bassett	orig	David C Glahn	-
Dani S. Bassett	orig	Michael S. Gazzaniga	-
Dani S. Bassett	orig	Ulrich Müller-Sedgwick	-
Dani S. Bassett	orig	Elissa Aminoff	-
Dani S. Bassett	orig	Dr. Christine M. Tipper	-
Dani S. Bassett	orig	Michael Milham	-
Dani S. Bassett	orig	Robert Ghrist	-
Dani S. Bassett	orig	Steve Petersen	-
Dani S. Bassett	orig	Jennifer E. Phillips-Cremins (Jennifer E. Phillips)	-
Dani S. Bassett	orig	Shennan Aibel Weiss	-
Dani S. Bassett	orig	Ellen Leibenluft	-
Dani S. Bassett	orig	Florian Klimm	-
Dani S. Bassett	orig	Murat Yücel	-
Dani S. Bassett	orig	Doug Schultz	-
Dani S. Bassett	orig	Kenneth S. Kosik	-
Dani S. Bassett	orig	Hongjun (Robin) Zhou	-
Dani S. Bassett	orig	Felix Siebenhühner	-
Dani S. Bassett	orig	Scott Freeman	-
Dani S. Bassett	orig	David Clewett	edu
Dani S. Bassett	orig	Simon Moore	-
Dani S. Bassett	orig	Sophia Frangou	-
Dani S. Bassett	orig	Jesse Brown	-
Dani S. Bassett	orig	Vibhas Deshpande	-
Dani S. Bassett	orig	Elizabeth Davison	-
Dani S. Bassett	orig	Kimberly J Schlesinger	-
Dani S. Bassett	orig	Pradeep J. Nathan	-
Dani S. Bassett	orig	Marie L Smith	-
Dani S. Bassett	orig	Zarrar Shehzad	-
Dani S. Bassett	orig	David Meaney	-
Dani S. Bassett	orig	Nicole Cooper	-
Dani S. Bassett	orig	Raphael Gerraty	-
Dani S. Bassett	orig	Gaelle E. Doucet	-
Dani S. Bassett	orig	David Alderson	-
Dani S. Bassett	orig	John Suckling	-
Dani S. Bassett	orig	Karl W Doron	-
Dani S. Bassett	orig	James Puckett	-
Dani S. Bassett	orig	Ragini Verma	-
Dani S. Bassett	orig	Idan Asher Blank	edu
Dani S. Bassett	orig	Evelina (Ev) Fedorenko	-
Dani S. Bassett	orig	Desmond Higham	-
Dani S. Bassett	orig	Reuben H. Kraft, PhD	-
Dani S. Bassett	orig	Sean P. Stromberg	-
Dani S. Bassett	orig	Tianzi Jiang, MAE, FIEEE, FIAPR, FAIMBE	-
Dani S. Bassett	orig	Qiang Chen	-
Dani S. Bassett	orig	Zhonghan Li	-
Dani S. Bassett	orig	Neha Rani	-
Dani S. Bassett	orig	Roberta Rasetti	-
Dani S. Bassett	orig	Petko Bogdanov	-
Dani S. Bassett	orig	F. Gregory Ashby	-
Dani S. Bassett	orig	brian avants	-
Dani S. Bassett	orig	Michael Cole	-
Dani S. Bassett	orig	Hakon Hakonarson	-
Dani S. Bassett	orig	Timothy Lucas	-
Dani S. Bassett	orig	Dwight Dickinson	-
Dani S. Bassett	orig	Santiago Segarra	-
Dani S. Bassett	orig	James Gee	-
Dani S. Bassett	orig	Petra E Vértes	-
Dani S. Bassett	orig	Jay Giedd	-
Dani S. Bassett	orig	Geoffrey K Aguirre	-
Dani S. Bassett	orig	Efstathios (Stathis) D Gennatas	-
Dani S. Bassett	orig	Rebecca Ashare	-
Dani S. Bassett	orig	Pablo Blinder	-
Dani S. Bassett	orig	Henrik Ronellenfitsch	-
Dani S. Bassett	orig	Fabian A Soto	-
Dani S. Bassett	orig	David Kleinfeld	-
Dani S. Bassett	orig	Karin Foerde	-
Dani S. Bassett	orig	Ralf Schmälzle [Schmaelzle]	-
Dani S. Bassett	orig	Timothy Verstynen	edu
Dani S. Bassett	orig	Eleni Katifori	-
Dani S. Bassett	orig	Jürgen Kurths	-
Dani S. Bassett	orig	Robert Schultz	-
Dani S. Bassett	orig	Marion Betizeau	-
Dani S. Bassett	orig	Nailin Yao	-
Dani S. Bassett	orig	Emily Craparo	-
Hakon Hakonarson	-	Theodore D. Satterthwaite	orig
Simon Vandekar	-	Theodore D. Satterthwaite	orig
Rastko Ciric	-	Theodore D. Satterthwaite	orig
Cedric Huchuan Xia	-	Theodore D. Satterthwaite	orig
Cedric Huchuan Xia	-	Richard Betzel	orig
Graham Baum	-	Theodore D. Satterthwaite	orig
Graham Baum	-	Richard Betzel	orig
Ragini Verma	-	Theodore D. Satterthwaite	orig
Adon Rosen	-	Theodore D. Satterthwaite	orig
Guray Erus	-	Theodore D. Satterthwaite	orig
Efstathios (Stathis) D Gennatas	-	Theodore D. Satterthwaite	orig
Antonia N. Kaczkurkin	-	Theodore D. Satterthwaite	orig
Chad Jackson	-	Theodore D. Satterthwaite	orig
Chad Jackson	-	Dani S. Bassett	orig
Philip A Cook	-	Theodore D. Satterthwaite	orig
Azeez Adebimpe	-	Theodore D. Satterthwaite	orig
Azeez Adebimpe	-	Marcelo G Mattar	orig
Karthik Prabhakaran	-	Theodore D. Satterthwaite	orig
Shi Gu	-	Theodore D. Satterthwaite	orig
Ryan Hopson	-	Theodore D. Satterthwaite	orig
Simon B. Eickhoff	-	Theodore D. Satterthwaite	orig
Matthew Cieslak	-	Theodore D. Satterthwaite	orig
Matthew Cieslak	-	Richard Betzel	orig
Aristeidis Sotiras	-	Theodore D. Satterthwaite	orig
Mark Elliott	-	Theodore D. Satterthwaite	orig
Bart Larsen	-	Theodore D. Satterthwaite	orig
Angel Garcia de la Garza	-	Theodore D. Satterthwaite	orig
Richard Betzel	orig	Theodore D. Satterthwaite	orig
Richard Betzel	orig	Xi-Nian Zuo (左西年)	-
Richard Betzel	orig	Youngheun Jo	-
Richard Betzel	orig	Urs Braun	-
Richard Betzel	orig	Russ Poldrack	edu
Richard Betzel	orig	Yong-Yeol Ahn	-
Richard Betzel	orig	Yoed N. Kenett	-
Richard Betzel	orig	Roger Beaty	-
Richard Betzel	orig	William P. Hetrick	-
Richard Betzel	orig	Scott Grafton MD	-
Richard Betzel	orig	Sharon L. Thompson-Schill	-
Richard Betzel	orig	Robert Zatorre	-
Richard Betzel	orig	Sarah Greenwell	-
Richard Betzel	orig	Zhixin Lu	-
Richard Betzel	orig	Sarah Cutts	-
Kristin Linn	-	Theodore D. Satterthwaite	orig
John Detre	-	Theodore D. Satterthwaite	orig
J. Cobb Scott	-	Theodore D. Satterthwaite	orig
Harini Eavani	-	Theodore D. Satterthwaite	orig
Ellen Leibenluft	-	Theodore D. Satterthwaite	orig
Birkan Tunç	-	Theodore D. Satterthwaite	orig
Birkan Tunç	-	Dani S. Bassett	orig
Damien Fair	-	Theodore D. Satterthwaite	orig
Megan Quarmley	-	Theodore D. Satterthwaite	orig
Patrick Sleiman	-	Theodore D. Satterthwaite	orig
Anup Sharma, MD PhD	-	Theodore D. Satterthwaite	orig
Anup Sharma, MD PhD	-	Dani S. Bassett	orig
Daniel Pine	-	Theodore D. Satterthwaite	orig
Aaron F Alexander-Bloch	-	Theodore D. Satterthwaite	orig
Aaron F Alexander-Bloch	-	Richard Betzel	orig
Haochang Shou	-	Theodore D. Satterthwaite	orig
Ran Barzilay	-	Theodore D. Satterthwaite	orig
Raphael Gerraty	-	Theodore D. Satterthwaite	orig
John Medaglia	-	Theodore D. Satterthwaite	orig
John Medaglia	-	Richard Betzel	orig
Kathleen Merikangas	-	Theodore D. Satterthwaite	orig
Ari Kahn	-	Theodore D. Satterthwaite	orig
Ari Kahn	-	Marcelo G Mattar	orig
Ari Kahn	-	Richard Betzel	orig
Christian Kohler	-	Theodore D. Satterthwaite	orig
Robert Schultz	-	Theodore D. Satterthwaite	orig
Jakob Seidlitz	-	Theodore D. Satterthwaite	orig
Madhura Ingalhalikar	-	Theodore D. Satterthwaite	orig
Jimit Doshi	-	Theodore D. Satterthwaite	orig
J. Eric Schmitt	-	Theodore D. Satterthwaite	orig
Evelyn Tang	-	Theodore D. Satterthwaite	orig
Evelyn Tang	-	Marcelo G Mattar	orig
Evelyn Tang	-	Richard Betzel	orig
Erica Baller	-	Theodore D. Satterthwaite	orig
Adam Pines	-	Theodore D. Satterthwaite	orig
Jeffrey N Valdez	-	Theodore D. Satterthwaite	orig
Eli Cornblath	-	Theodore D. Satterthwaite	orig
Eli Cornblath	-	Richard Betzel	orig
Benjamin E. Yerys	-	Theodore D. Satterthwaite	orig
Benjamin E. Yerys	-	Dani S. Bassett	orig
Erdem Varol	-	Theodore D. Satterthwaite	orig
Dan Romer	-	Theodore D. Satterthwaite	orig
Dan Romer	-	Marcelo G Mattar	orig
Petra Rupert	-	Theodore D. Satterthwaite	orig
Adam Savitt	-	Theodore D. Satterthwaite	orig
Beverly S. Emanuel	-	Theodore D. Satterthwaite	orig
Chad Giusti	-	Theodore D. Satterthwaite	orig
Chad Giusti	-	Dani S. Bassett	orig
Chad Giusti	-	Marcelo G Mattar	orig
Chad Giusti	-	Richard Betzel	orig
Jonathan D. Blumenthal	-	Theodore D. Satterthwaite	orig
Danilo Bzdok	-	Theodore D. Satterthwaite	orig
M. Dylan Tisdall	-	Theodore D. Satterthwaite	orig
David Martin Lydon-Staley	-	Theodore D. Satterthwaite	orig
David Martin Lydon-Staley	-	Marcelo G Mattar	orig
Alessandra Valcarcel	-	Theodore D. Satterthwaite	orig
Mallar Chakravarty	-	Theodore D. Satterthwaite	orig
Jay Giedd	-	Theodore D. Satterthwaite	orig
Jason Lerch	-	Theodore D. Satterthwaite	orig
Lauren K. White	-	Theodore D. Satterthwaite	orig
Jonathan Smallwood	-	Theodore D. Satterthwaite	orig
Allyson Mackey	-	Theodore D. Satterthwaite	orig
Ganesh Chand	-	Theodore D. Satterthwaite	orig
Birgit Derntl	-	Theodore D. Satterthwaite	orig
Fabio Pasqualetti	-	Theodore D. Satterthwaite	orig
Fabio Pasqualetti	-	Marcelo G Mattar	orig
Jean-Philippe Fortin	-	Theodore D. Satterthwaite	orig
John Herrington	-	Theodore D. Satterthwaite	orig
Robert Jirsaraie	-	Theodore D. Satterthwaite	orig
Moriah E. Thomason	-	Theodore D. Satterthwaite	orig
Beatriz Luna	-	Theodore D. Satterthwaite	orig
Amy Pinkham	-	Theodore D. Satterthwaite	orig
PK Reardon	-	Theodore D. Satterthwaite	orig
Jason D. Jones	-	Theodore D. Satterthwaite	orig
Ankit N. Khambhati	-	Theodore D. Satterthwaite	orig
Ankit N. Khambhati	-	Marcelo G Mattar	orig
Ankit N. Khambhati	-	Richard Betzel	orig
Andrew C. Murphy	-	Theodore D. Satterthwaite	orig
Andrew C. Murphy	-	Dani S. Bassett	orig
Andrew C. Murphy	-	Marcelo G Mattar	orig
Scott Grafton MD	-	Theodore D. Satterthwaite	orig
Harsha Battapady	-	Theodore D. Satterthwaite	orig
John Muschelli	-	Theodore D. Satterthwaite	orig
Joel Myerson	-	Theodore D. Satterthwaite	orig
Leonard Green	-	Theodore D. Satterthwaite	orig
Bertrand Thirion	-	Theodore D. Satterthwaite	orig
Nicholas Wymbs	-	Theodore D. Satterthwaite	orig
Evan Gordon	-	Theodore D. Satterthwaite	orig
Evan Gordon	-	Richard Betzel	orig
Chandan J Vaidya	-	Theodore D. Satterthwaite	orig
Paul J. Moberg	-	Theodore D. Satterthwaite	orig
Lia Papadopoulos	-	Theodore D. Satterthwaite	orig
Lia Papadopoulos	-	Richard Betzel	orig
Allan Basbaum	-	Theodore D. Satterthwaite	orig
Robert H. Dworkin	-	Theodore D. Satterthwaite	orig
Mohamad Habes	-	Theodore D. Satterthwaite	orig
Irem Aselcioglu	-	Theodore D. Satterthwaite	orig
Rachel Hershenberg, Ph.D.	-	Theodore D. Satterthwaite	orig
Jon B. Toledo Atucha, MD, Ph.D.	-	Theodore D. Satterthwaite	orig
Erin W. Dickie	-	Theodore D. Satterthwaite	orig
Sangil Lee	-	Theodore D. Satterthwaite	orig
Berkan Solmaz	-	Theodore D. Satterthwaite	orig
Lucy Chai	-	Theodore D. Satterthwaite	orig
Lucy Chai	-	Marcelo G Mattar	orig
Josiane Bourque	-	Theodore D. Satterthwaite	orig
Monica Truelove-Hill	-	Theodore D. Satterthwaite	orig
CN Epperson	-	Theodore D. Satterthwaite	orig
João Ricardo Sato	-	Theodore D. Satterthwaite	orig
Ian Barnett	-	Theodore D. Satterthwaite	orig
Kerstin Konrad	-	Theodore D. Satterthwaite	orig
Gaël Varoquaux	-	Theodore D. Satterthwaite	orig
Konasale Prasad	-	Theodore D. Satterthwaite	orig
Jamie E. Podell	-	Theodore D. Satterthwaite	orig
Jami F Young	-	Theodore D. Satterthwaite	orig
Janina Seubert	-	Theodore D. Satterthwaite	orig
Linda Q. Yu	-	Theodore D. Satterthwaite	orig
Marcelo G Mattar	orig	Theodore D. Satterthwaite	orig
Marcelo G Mattar	orig	Sharon L. Thompson-Schill	-
Marcelo G Mattar	orig	Nathaniel D. Daw	orig
Marcelo G Mattar	orig	Scott Grafton MD	-
Marcelo G Mattar	orig	Nicholas Wymbs	-
Marcelo G Mattar	orig	Shi Gu	-
Marcelo G Mattar	orig	Richard Betzel	orig
Marcelo G Mattar	orig	Russell Epstein	edu
Marcelo G Mattar	orig	Michael W. Cole	edu
Marcelo G Mattar	orig	Peter Barrett Bryan	-
Marcelo G Mattar	orig	Matthew Cieslak	-
Marcelo G Mattar	orig	Nathan F. Parker	-
Marcelo G Mattar	orig	Rachel Lee	-
Marcelo G Mattar	orig	Tim Behrens	uk
Marcelo G Mattar	orig	Yunzhe Liu	-
Marcelo G Mattar	orig	Raymond Dolan	-
Marcelo G Mattar	orig	Maria Olkkonen	-
Marcelo G Mattar	orig	Pranav Reddy	-
Marcelo G Mattar	orig	Mayank Agrawal	-
Marcelo G Mattar	orig	Noah C. Benson	-
Marcelo G Mattar	orig	Teresa K. Pegors	-
Pranav Reddy	-	Theodore D. Satterthwaite	orig
Pranav Reddy	-	Richard Betzel	orig
Jennifer Stiso	-	Theodore D. Satterthwaite	orig
Jennifer Stiso	-	Richard Betzel	orig
Randy Gollub	-	Theodore D. Satterthwaite	orig
Hamdi Eryilmaz	-	Theodore D. Satterthwaite	orig
Steve Reise	-	Theodore D. Satterthwaite	orig
Bilwaj Gaonkar	-	Theodore D. Satterthwaite	orig
Rodrigo A Bressan	-	Theodore D. Satterthwaite	orig
Stephanie Ameis	-	Theodore D. Satterthwaite	orig
Molly G. Bright	-	Theodore D. Satterthwaite	orig
Daniela Witten	-	Theodore D. Satterthwaite	orig
Alison Merikangas	-	Theodore D. Satterthwaite	orig
Romain Duprat, PhD	-	Theodore D. Satterthwaite	orig
Jessica Turner	-	Theodore D. Satterthwaite	orig
Theo GM van Erp	-	Theodore D. Satterthwaite	orig
Nicholas Neufeld	-	Theodore D. Satterthwaite	orig
Jordan D Dworkin	-	Theodore D. Satterthwaite	orig
Benoit Mulsant	-	Theodore D. Satterthwaite	orig
John R. Keefe	-	Theodore D. Satterthwaite	orig
Matthew J. Weber	-	Theodore D. Satterthwaite	orig
Nicolas Honnorat	-	Theodore D. Satterthwaite	orig
Christos Pantelis	-	Theodore D. Satterthwaite	orig
Christos Pantelis	-	Dani S. Bassett	orig
Paola Dazzan	-	Theodore D. Satterthwaite	orig
Philip L. Jackson	-	Xiaosi Gu	orig
Manish Saggar	orig	Risto Miikkulainen	-
Manish Saggar	orig	Wei-Chen Hong	-
Manish Saggar	orig	Pascal Vrticka	-
Manish Saggar	orig	Stephen Aichele	-
Manish Saggar	orig	Olaf Sporns	orig
Manish Saggar	orig	Xu Cui	-
Manish Saggar	orig	Phillip R. Shaver	-
Manish Saggar	orig	Tamar Green	-
Manish Saggar	orig	Peter A. Bandettini	-
Manish Saggar	orig	Robert F. Dougherty	-
Manish Saggar	orig	Rafi Ayub	-
Manish Saggar	orig	Roger Beaty	-
Manish Saggar	orig	Peter Stone	-
Manish Saggar	orig	Thomas D'Silva	-
Manish Saggar	orig	Tekin Meriçli	-
Manish Saggar	orig	Neeraj Sonalkar	-
Manish Saggar	orig	Tamara Hershey	-
Manish Saggar	orig	Paul Mazaika	-
Manish Saggar	orig	Matthew D. Sacchet	-
Manish Saggar	orig	Sahar Jahanikia	-
Manish Saggar	orig	Naama Mayseless	-
Manish Saggar	orig	W. Todd Maddox	-
Manish Saggar	orig	Mengsen Zhang	-
Manish Saggar	orig	Shella Keilholz	-
Allan Reiss	-	Manish Saggar	orig
Adam Royalty	-	Manish Saggar	orig
David A Bridwell	-	Manish Saggar	orig
Brandon King	-	Manish Saggar	orig
Clifford Saron	-	Manish Saggar	orig
Jennifer Bruno	-	Manish Saggar	orig
Joseph Baker	-	Manish Saggar	orig
Anthony Zanesco	-	Manish Saggar	orig
Baljinder K. Sahdra	-	Manish Saggar	orig
Emilio Ferrer	-	Manish Saggar	orig
Hua (Oliver) Xie	-	Manish Saggar	orig
Javier Gonzalez-Castillo	-	Manish Saggar	orig
George R. Mangun	-	Manish Saggar	orig
Abhimanyu Lad	-	Manish Saggar	orig
Ashish Kumar Agrawal	-	Manish Saggar	orig
Caleb Geniesse	-	Manish Saggar	orig
Giovanni Petri	-	Manish Saggar	orig
Lawrence Fung	-	Manish Saggar	orig
David S. Hong	-	Manish Saggar	orig
David M Schnyer	-	Manish Saggar	orig
Fumiko Hoeft	-	Manish Saggar	orig
Leanne M Williams	-	Manish Saggar	orig
Atanas Stankov	-	Manish Saggar	orig
Malte F Jung	-	Manish Saggar	orig
Amber Howell	-	Manish Saggar	orig
Iliana I. Karipidis	-	Manish Saggar	orig
Ilana B. Witten	edu	Jonathan Pillow	edu
Ilana B. Witten	edu	Marcelo G Mattar	orig
James F Cavanagh	-	Michael J Frank	orig
Anne G.E. Collins	orig	Michael J Frank	orig
Ahmed Moustafa	-	Michael J Frank	orig
